"metabolite","outcome","beta","se","n","p_val","p_val_Bonf","p_val_fdr","pval_Bonf_neglog","pval_fdr_neglog","sig_Bonf","sig_fdr","is_continuous","p_val_fdr_named","sig_fdr_named","beta_p","chem_id","lib_id","comp_id","chro_lib_entry_id","super_pathway","sub_pathway","pathway_sortorder","type","inchikey","smiles","chemical_name","plot_name","cas","chemspider","hmdb","kegg","pubchem","platform"
"X100015789","HB",-2.13746144633566,1.0195015963055,3299,0.0360312240890278,1,0.374467364639539,0,0.426586025693645,"Not Sig","Not Sig","Continuous",NA,NA,-1.44332098333733,100015789,402,57479,211142,"Lipid","Sphingomyelins",3112,"NAMED",NA,"CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCC/C=C/C/C=C/CC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:2/24:2)*","sphingomyelin (d18:2/24:2)*",NA,NA,"HMDB0240644",NA,NA,"Pos Late"
"X100015789","Per90",-0.136166728747009,0.123593658619031,3299,0.270579467259797,1,0.739329811949305,0,0.131161781420445,"Not Sig","Not Sig","Continuous",NA,NA,-0.567705162631595,100015789,402,57479,211142,"Lipid","Sphingomyelins",3112,"NAMED",NA,"CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCC/C=C/C/C=C/CC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:2/24:2)*","sphingomyelin (d18:2/24:2)*",NA,NA,"HMDB0240644",NA,NA,"Pos Late"
"X100015789","sdb_pc1",-0.0416251278119434,0.0224025078135892,3299,0.0631609751097698,1,0.420099108321527,0,0.376648240269796,"Not Sig","Not Sig","Continuous",NA,NA,-1.19955117376312,100015789,402,57479,211142,"Lipid","Sphingomyelins",3112,"NAMED",NA,"CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCC/C=C/C/C=C/CC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:2/24:2)*","sphingomyelin (d18:2/24:2)*",NA,NA,"HMDB0240644",NA,NA,"Pos Late"
"X100015789","REI3",-0.948054797472093,0.345788934476609,3299,0.00611192990179365,1,0.107326000892025,0,0.969295052721746,"Not Sig","Not Sig","Continuous",NA,NA,-2.21382163536149,100015789,402,57479,211142,"Lipid","Sphingomyelins",3112,"NAMED",NA,"CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCC/C=C/C/C=C/CC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:2/24:2)*","sphingomyelin (d18:2/24:2)*",NA,NA,"HMDB0240644",NA,NA,"Pos Late"
"X100020015","avgSpO2",-0.0529139004917052,0.0390037080838899,3299,0.174896359435708,1,0.349792718871416,0,0.456189234842696,"Not Sig","Not Sig","Dichotomized",NA,NA,-0.757219230506677,100020015,209,61888,218639,"Partially Characterized Molecules","Partially Characterized Molecules",6379,"NAMED",NA,NA,"glucuronide of C10H18O2 (8)*","glucuronide of C10H18O2 (8)*",NA,NA,NA,NA,NA,"Neg"
"X100020015","Per90",0.0536629589204004,0.152848961909781,3299,0.72552467346975,1,0.889744412809712,0,0.0507347304873981,"Not Sig","Not Sig","Dichotomized",NA,NA,0.139347813592126,100020015,209,61888,218639,"Partially Characterized Molecules","Partially Characterized Molecules",6379,"NAMED",NA,NA,"glucuronide of C10H18O2 (8)*","glucuronide of C10H18O2 (8)*",NA,NA,NA,NA,NA,"Neg"
"X100020015","REI3",1.35651785128248,0.640965577572398,3299,0.034313678734793,0.549018859756688,0.137254714939172,0.260412736519716,0.862472727847678,"Not Sig","Not Sig","Dichotomized",NA,NA,1.46453271917564,100020015,209,61888,218639,"Partially Characterized Molecules","Partially Characterized Molecules",6379,"NAMED",NA,NA,"glucuronide of C10H18O2 (8)*","glucuronide of C10H18O2 (8)*",NA,NA,NA,NA,NA,"Neg"
"X100020015","HB",3.03901918142241,1.65619665310391,3299,0.0665147863234492,1,0.206634903157799,0,0.68479631898022,"Not Sig","Not Sig","Dichotomized",NA,NA,1.17708179973657,100020015,209,61888,218639,"Partially Characterized Molecules","Partially Characterized Molecules",6379,"NAMED",NA,NA,"glucuronide of C10H18O2 (8)*","glucuronide of C10H18O2 (8)*",NA,NA,NA,NA,NA,"Neg"
"X100020015","minSpO2",-0.619222075838348,0.303140782887033,3299,0.0410833216106638,0.65733314577062,0.263601149147105,0.18221446803556,0.579052700803526,"Not Sig","Not Sig","Dichotomized",NA,NA,-1.38633445069148,100020015,209,61888,218639,"Partially Characterized Molecules","Partially Characterized Molecules",6379,"NAMED",NA,NA,"glucuronide of C10H18O2 (8)*","glucuronide of C10H18O2 (8)*",NA,NA,NA,NA,NA,"Neg"
"X100020015","sdb_pc1",0.118591074738682,0.0438212420428111,3299,0.00680485522825064,0.10887768365201,0.0362925612173367,0.963061127222898,1.44018238194256,"Not Sig","FDR<0.05","Dichotomized",NA,NA,2.16718110987882,100020015,209,61888,218639,"Partially Characterized Molecules","Partially Characterized Molecules",6379,"NAMED",NA,NA,"glucuronide of C10H18O2 (8)*","glucuronide of C10H18O2 (8)*",NA,NA,NA,NA,NA,"Neg"
"X100020015","avgEventLength",-0.0113886665249426,0.21181576201659,3299,0.95712092033568,1,0.992454209537154,0,0.00328952184857501,"Not Sig","Not Sig","Dichotomized",NA,NA,-0.0190331910454293,100020015,209,61888,218639,"Partially Characterized Molecules","Partially Characterized Molecules",6379,"NAMED",NA,NA,"glucuronide of C10H18O2 (8)*","glucuronide of C10H18O2 (8)*",NA,NA,NA,NA,NA,"Neg"
"X100020015","REI0",1.88589289947638,1.06181530051077,3299,0.0757160103409772,1,0.201929132303517,0,0.69480102089803,"Not Sig","Not Sig","Dichotomized",NA,NA,1.12081227812804,100020015,209,61888,218639,"Partially Characterized Molecules","Partially Characterized Molecules",6379,"NAMED",NA,NA,"glucuronide of C10H18O2 (8)*","glucuronide of C10H18O2 (8)*",NA,NA,NA,NA,NA,"Neg"
"X100020015","sdb_pc2",0.0165029632346015,0.0460768993755346,3299,0.720222589711688,1,0.767097742906375,0,0.115149295111842,"Not Sig","Not Sig","Dichotomized",NA,NA,0.142533261146797,100020015,209,61888,218639,"Partially Characterized Molecules","Partially Characterized Molecules",6379,"NAMED",NA,NA,"glucuronide of C10H18O2 (8)*","glucuronide of C10H18O2 (8)*",NA,NA,NA,NA,NA,"Neg"
"X100021103","sdb_pc1",-0.0774712810559173,0.0234114844884978,3299,0.000935915781601217,0.544702984891908,0.0455186010999504,0.263840244850729,1.34181109335964,"Not Sig","FDR<0.05","Continuous",NA,NA,-3.02876322950062,100021103,209,62922,220778,"Lipid","Pregnenolone Steroids",3262,"NAMED",NA,"O[C@H]1C2=C[C@@H](OS(=O)(O)=O)CC[C@]2(C)C3CC[C@@]4(C)C(CCC4[C@H](O)C)C3C1","pregnenetriol sulfate*","pregnenetriol sulfate*",NA,NA,NA,NA,"129671303","Neg"
"X100021103","Per90",-0.295860289119208,0.111739491204753,3299,0.00810250229768213,1,0.473489497559579,0,0.324689649612146,"Not Sig","Not Sig","Continuous",NA,NA,-2.09138083713987,100021103,209,62922,220778,"Lipid","Pregnenolone Steroids",3262,"NAMED",NA,"O[C@H]1C2=C[C@@H](OS(=O)(O)=O)CC[C@]2(C)C3CC[C@@]4(C)C(CCC4[C@H](O)C)C3C1","pregnenetriol sulfate*","pregnenetriol sulfate*",NA,NA,NA,NA,"129671303","Neg"
"X100021103","avgSpO2",0.0788142621267384,0.0300617107768053,3299,0.00874798155651776,1,0.179940569691521,0,0.7448709088791,"Not Sig","Not Sig","Continuous",NA,NA,2.05809214126209,100021103,209,62922,220778,"Lipid","Pregnenolone Steroids",3262,"NAMED",NA,"O[C@H]1C2=C[C@@H](OS(=O)(O)=O)CC[C@]2(C)C3CC[C@@]4(C)C(CCC4[C@H](O)C)C3C1","pregnenetriol sulfate*","pregnenetriol sulfate*",NA,NA,NA,NA,"129671303","Neg"
"X100021103","REI0",-1.39896128220357,0.526435072066996,3299,0.00787403033211678,1,0.150438642845676,0,0.822640593139115,"Not Sig","Not Sig","Continuous",NA,NA,-2.10380291656566,100021103,209,62922,220778,"Lipid","Pregnenolone Steroids",3262,"NAMED",NA,"O[C@H]1C2=C[C@@H](OS(=O)(O)=O)CC[C@]2(C)C3CC[C@@]4(C)C(CCC4[C@H](O)C)C3C1","pregnenetriol sulfate*","pregnenetriol sulfate*",NA,NA,NA,NA,"129671303","Neg"
"X100021103","minSpO2",0.602651055687776,0.156549266187407,3299,0.00011831395824548,0.0688587236988696,0.0196312504775394,1.16204103123453,1.707052035693,"Not Sig","FDR<0.05","Continuous",NA,NA,3.92696401588442,100021103,209,62922,220778,"Lipid","Pregnenolone Steroids",3262,"NAMED",NA,"O[C@H]1C2=C[C@@H](OS(=O)(O)=O)CC[C@]2(C)C3CC[C@@]4(C)C(CCC4[C@H](O)C)C3C1","pregnenetriol sulfate*","pregnenetriol sulfate*",NA,NA,NA,NA,"129671303","Neg"
"X100021103","HB",-3.4505965081104,0.970209137633178,3299,0.000375758170124633,0.218691255012536,0.0371740531165176,0.66016858310655,1.42976008485063,"Not Sig","FDR<0.05","Continuous",NA,NA,-3.42509156775644,100021103,209,62922,220778,"Lipid","Pregnenolone Steroids",3262,"NAMED",NA,"O[C@H]1C2=C[C@@H](OS(=O)(O)=O)CC[C@]2(C)C3CC[C@@]4(C)C(CCC4[C@H](O)C)C3C1","pregnenetriol sulfate*","pregnenetriol sulfate*",NA,NA,NA,NA,"129671303","Neg"
"X100021103","REI3",-1.20668585389773,0.328864231477483,3299,0.000243260864304986,0.141577823025502,0.0239684501206284,0.849004769894445,1.62036004797806,"Not Sig","FDR<0.05","Continuous",NA,NA,-3.61392775454433,100021103,209,62922,220778,"Lipid","Pregnenolone Steroids",3262,"NAMED",NA,"O[C@H]1C2=C[C@@H](OS(=O)(O)=O)CC[C@]2(C)C3CC[C@@]4(C)C(CCC4[C@H](O)C)C3C1","pregnenetriol sulfate*","pregnenetriol sulfate*",NA,NA,NA,NA,"129671303","Neg"
"X100021103","avgEventLength",-0.144218204138632,0.130321543764055,3299,0.268452357515743,1,0.858457538869024,0,0.066281181098204,"Not Sig","Not Sig","Continuous",NA,NA,-0.571132777763018,100021103,209,62922,220778,"Lipid","Pregnenolone Steroids",3262,"NAMED",NA,"O[C@H]1C2=C[C@@H](OS(=O)(O)=O)CC[C@]2(C)C3CC[C@@]4(C)C(CCC4[C@H](O)C)C3C1","pregnenetriol sulfate*","pregnenetriol sulfate*",NA,NA,NA,NA,"129671303","Neg"
"X100021103","sdb_pc2",-0.037204672495695,0.0317788316253537,3299,0.241704273934327,1,0.654822437877684,0,0.18387644764814,"Not Sig","Not Sig","Continuous",NA,NA,-0.616715670114967,100021103,209,62922,220778,"Lipid","Pregnenolone Steroids",3262,"NAMED",NA,"O[C@H]1C2=C[C@@H](OS(=O)(O)=O)CC[C@]2(C)C3CC[C@@]4(C)C(CCC4[C@H](O)C)C3C1","pregnenetriol sulfate*","pregnenetriol sulfate*",NA,NA,NA,NA,"129671303","Neg"
"X112","HB",2.04485163473557,0.81388106322946,3299,0.0119889348271824,1,0.268367694977699,0,0.571269763977412,"Not Sig","Not Sig","Continuous",NA,NA,1.92121940065648,112,305,531,146400,"Lipid","Mevalonate Metabolism",3176,"NAMED","NPOAOTPXWNWTSH-NUQVWONBAH","CC(CC(O)=O)(CC(O)=O)O","3-hydroxy-3-methylglutarate","3-hydroxy-3-methylglutarate","503-49-1",4573695,"HMDB0000355","C03761","1662,5459993","Polar"
"X112","sdb_pc2",0.093475304664204,0.023262179587129,3299,0.000058610035822326,0.0341110408485937,0.0341110408485937,1.46710502852857,1.46710502852857,"Bonf<0.05","FDR<0.05","Continuous",NA,NA,4.23202801317846,112,305,531,146400,"Lipid","Mevalonate Metabolism",3176,"NAMED","NPOAOTPXWNWTSH-NUQVWONBAH","CC(CC(O)=O)(CC(O)=O)O","3-hydroxy-3-methylglutarate","3-hydroxy-3-methylglutarate","503-49-1",4573695,"HMDB0000355","C03761","1662,5459993","Polar"
"X112","avgEventLength",-0.0643374369906811,0.10792447751395,3299,0.551085795709297,1,0.91531020335055,0,0.0384316963463955,"Not Sig","Not Sig","Continuous",NA,NA,-0.258780782813347,112,305,531,146400,"Lipid","Mevalonate Metabolism",3176,"NAMED","NPOAOTPXWNWTSH-NUQVWONBAH","CC(CC(O)=O)(CC(O)=O)O","3-hydroxy-3-methylglutarate","3-hydroxy-3-methylglutarate","503-49-1",4573695,"HMDB0000355","C03761","1662,5459993","Polar"
"X112","Per90",0.249041578068063,0.102898664124512,3299,0.0155093896947,1,0.521723044241766,0,0.282559980287379,"Not Sig","Not Sig","Continuous",NA,NA,1.80940529164088,112,305,531,146400,"Lipid","Mevalonate Metabolism",3176,"NAMED","NPOAOTPXWNWTSH-NUQVWONBAH","CC(CC(O)=O)(CC(O)=O)O","3-hydroxy-3-methylglutarate","3-hydroxy-3-methylglutarate","503-49-1",4573695,"HMDB0000355","C03761","1662,5459993","Polar"
"X112","REI3",0.757134231394516,0.287619553598702,3299,0.00847800570027738,1,0.12017685183337,0,0.920179177001958,"Not Sig","Not Sig","Continuous",NA,NA,2.07170629576518,112,305,531,146400,"Lipid","Mevalonate Metabolism",3176,"NAMED","NPOAOTPXWNWTSH-NUQVWONBAH","CC(CC(O)=O)(CC(O)=O)O","3-hydroxy-3-methylglutarate","3-hydroxy-3-methylglutarate","503-49-1",4573695,"HMDB0000355","C03761","1662,5459993","Polar"
"X112","avgSpO2",-0.0583733668822261,0.02124785520365,3299,0.00600956097733987,1,0.171081123753969,0,0.76679790572324,"Not Sig","Not Sig","Continuous",NA,NA,-2.22115725380142,112,305,531,146400,"Lipid","Mevalonate Metabolism",3176,"NAMED","NPOAOTPXWNWTSH-NUQVWONBAH","CC(CC(O)=O)(CC(O)=O)O","3-hydroxy-3-methylglutarate","3-hydroxy-3-methylglutarate","503-49-1",4573695,"HMDB0000355","C03761","1662,5459993","Polar"
"X112","minSpO2",-0.388585354113228,0.154615078584535,3299,0.0119626705847567,1,0.217571071260263,0,0.66239884990787,"Not Sig","Not Sig","Continuous",NA,NA,-1.92217185623785,112,305,531,146400,"Lipid","Mevalonate Metabolism",3176,"NAMED","NPOAOTPXWNWTSH-NUQVWONBAH","CC(CC(O)=O)(CC(O)=O)O","3-hydroxy-3-methylglutarate","3-hydroxy-3-methylglutarate","503-49-1",4573695,"HMDB0000355","C03761","1662,5459993","Polar"
"X112","sdb_pc1",0.0223119635939012,0.0219829304977005,3299,0.31012124223537,1,0.716232392781689,0,0.144946041201508,"Not Sig","Not Sig","Continuous",NA,NA,0.508468485069852,112,305,531,146400,"Lipid","Mevalonate Metabolism",3176,"NAMED","NPOAOTPXWNWTSH-NUQVWONBAH","CC(CC(O)=O)(CC(O)=O)O","3-hydroxy-3-methylglutarate","3-hydroxy-3-methylglutarate","503-49-1",4573695,"HMDB0000355","C03761","1662,5459993","Polar"
"X112","REI0",0.707229326485795,0.473384080761224,3299,0.135179202769726,1,0.461750960129867,0,0.33559219284783,"Not Sig","Not Sig","Continuous",NA,NA,0.86909011917178,112,305,531,146400,"Lipid","Mevalonate Metabolism",3176,"NAMED","NPOAOTPXWNWTSH-NUQVWONBAH","CC(CC(O)=O)(CC(O)=O)O","3-hydroxy-3-methylglutarate","3-hydroxy-3-methylglutarate","503-49-1",4573695,"HMDB0000355","C03761","1662,5459993","Polar"
